userId,blues,classical,country,disco,hiphop,jazz,metal,pop,reggae,rock,cluster
1,93,6,82,53,89,8,10,100,4,36,1
2,10,98,2,50,48,93,10,6,5,6,3
3,3,87,100,89,85,6,98,0,92,3,9
4,4,84,86,87,93,9,67,84,10,24,9
5,2,0,60,80,5,87,96,6,86,20,4
6,90,10,91,83,4,4,8,6,93,88,8
7,95,90,94,0,64,89,7,73,82,25,0
8,10,3,95,68,4,3,81,93,3,0,9
9,100,98,34,8,23,96,29,88,13,1,3
10,90,35,27,0,7,77,85,75,98,96,7
11,4,78,7,7,28,10,50,93,86,0,6
12,86,21,3,9,85,11,2,86,82,43,3
13,78,7,92,37,4,5,9,67,80,80,8
14,1,64,3,97,83,8,57,3,7,83,5
15,5,4,89,85,15,10,96,5,98,91,8
16,77,100,98,1,0,5,8,39,4,6,2
17,59,7,91,2,46,82,87,3,98,8,8
18,10,30,81,2,93,72,0,93,8,83,7
19,5,10,78,5,9,93,4,93,94,100,4
20,9,95,83,91,3,10,100,100,0,0,9
21,17,15,86,10,95,87,29,95,54,60,7
22,82,7,5,99,87,10,6,33,2,88,3
23,6,83,10,91,3,3,82,85,60,2,9
24,3,21,90,7,9,45,93,1,88,81,8
25,6,0,47,25,18,96,90,2,91,89,8
26,4,0,100,87,2,86,0,96,85,32,4
27,95,84,31,3,96,91,4,92,37,100,3
28,1,33,37,1,4,0,94,4,100,9,8
29,82,5,87,100,4,0,0,2,13,98,8
30,97,1,8,0,95,92,9,80,75,7,7
31,86,4,82,38,2,79,0,8,5,97,7
32,9,89,38,1,98,67,9,5,24,5,3
33,0,7,10,1,77,55,97,53,6,6,1
34,5,9,5,7,85,67,1,85,7,80,7
35,90,2,80,0,39,81,6,57,93,96,7
36,81,37,90,90,66,3,1,42,2,52,1
37,77,91,74,47,25,3,8,1,3,51,2
38,87,7,6,40,2,60,21,88,83,19,0
39,83,1,9,8,93,71,21,1,99,80,7
40,77,94,24,36,3,3,83,86,88,95,6
41,81,89,5,36,99,82,90,3,4,9,3
42,82,90,97,8,96,80,7,87,7,16,3
43,95,6,29,100,87,82,88,80,80,3,6
44,84,6,85,3,27,86,4,1,0,4,7
45,3,86,10,100,94,1,10,98,97,9,6
46,3,63,0,81,6,5,6,10,5,89,1
47,6,3,2,2,99,1,87,3,1,1,2
48,85,8,23,85,21,84,80,99,9,88,4
49,0,5,96,5,24,93,82,2,2,94,8
50,89,88,31,0,93,84,2,90,91,85,0
51,4,4,3,9,48,10,11,39,80,1,1
52,99,87,82,89,9,82,8,83,95,5,0
53,6,84,7,1,56,43,92,49,18,85,1
54,28,90,5,1,9,80,0,84,9,94,0
55,0,9,80,10,63,41,8,5,13,97,8
56,5,3,12,53,86,10,62,51,57,81,1
57,86,94,9,99,51,1,95,6,1,96,5
58,96,88,6,6,93,90,93,47,94,8,3
59,55,6,90,94,92,91,17,50,91,89,4
60,9,2,1,93,65,5,9,82,0,24,6
61,9,12,48,8,24,66,84,83,93,3,4
62,10,52,8,87,0,95,55,9,98,6,6
63,92,20,1,70,67,86,81,38,89,5,6
64,10,13,68,97,0,96,10,4,8,3,4
65,45,84,94,2,12,1,4,2,9,0,2
66,85,10,92,6,5,85,7,1,100,86,7
67,91,98,37,82,10,7,93,97,100,82,6
68,84,75,83,89,10,86,85,8,83,99,1
69,94,83,4,82,96,99,73,5,3,37,3
70,89,36,32,87,31,2,10,87,90,98,0
71,7,99,5,11,4,3,14,97,98,87,0
